md_thresh,batch_size,model_backbone,transfer_learning_rate,finetune_learning_rate,transfer_epochs,finetune_epochs,finetune_layers,transfer_patience,finetune_patience,acc,prec,rec,f1,phase
0.1,32,resnet50,0.0001,0.005,10,0,0,2,2,0.820532319391635,0.7705528941020263,0.6833579941229968,0.7036916738556174,1
0.1,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8615969581749049,0.6729761527491052,0.7043518913214516,0.6841086490718342,1
0.1,32,xception,0.0001,0.005,10,0,0,2,2,0.8866920152091254,0.8706882918702414,0.7908990503016164,0.824551672037797,1
0.1,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8653992395437262,0.8434272225918638,0.7500895066185096,0.789586392139632,1
0.1,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8600760456273764,0.8358992113701497,0.7333820356658501,0.7711757960355359,1
0.1988888888888889,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8615969581749049,0.7786013756762675,0.6668424466565004,0.7103662544432552,1
0.1988888888888889,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8638783269961977,0.731418677246871,0.7473869757876375,0.7209343896779888,1
0.1988888888888889,32,xception,0.0001,0.005,10,0,0,2,2,0.8851711026615969,0.8321284473035166,0.7782247609608275,0.8001902065924853,1
0.1988888888888889,32,densenet121,0.0001,0.005,10,0,0,2,2,0.870722433460076,0.8197956871214255,0.7687695555979437,0.7894766755450282,1
0.1988888888888889,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8752851711026616,0.8233523829214728,0.788163564570274,0.7971015163301463,1
0.2977777777777778,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8608365019011407,0.7872428865610631,0.7617006199353833,0.7601793733352464,1
0.2977777777777778,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8897338403041825,0.8251566676519625,0.7976291857548541,0.8084859097105143,1
0.2977777777777778,32,xception,0.0001,0.005,10,0,0,2,2,0.9034220532319392,0.840527899768327,0.8314141328200069,0.8344553632940421,1
0.2977777777777778,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8745247148288974,0.8081813225228857,0.7930570274069673,0.792096689919399,1
0.2977777777777778,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8631178707224335,0.7500394083913852,0.7927648642990464,0.7492864391280318,1
0.3966666666666666,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8722433460076046,0.8312638070903676,0.7181644218683112,0.7578980359137375,1
0.3966666666666666,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8942965779467681,0.8349854131955006,0.8174626703245388,0.8230982742047459,1
0.3966666666666666,32,xception,0.0001,0.005,10,0,0,2,2,0.888212927756654,0.8283974772381218,0.7590229350253408,0.787026858608026,1
0.3966666666666666,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8684410646387832,0.7339513616158734,0.7979648217502401,0.7553037573035304,1
0.3966666666666666,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8965779467680608,0.8216271816364098,0.8021873895804663,0.8038991640025214,1
0.4955555555555555,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8783269961977186,0.8066227753690605,0.7735768285721507,0.781329494094223,1
0.4955555555555555,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8958174904942966,0.8462730831394845,0.8224219840716098,0.8308274392880766,1
0.4955555555555555,32,xception,0.0001,0.005,10,0,0,2,2,0.888212927756654,0.8173829299253531,0.8250172763387813,0.8174721211503573,1
0.4955555555555555,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8836501901140684,0.8169138753428631,0.7991518910624764,0.8062472300864383,1
0.4955555555555555,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8760456273764259,0.838800084191214,0.765913600918446,0.7895380559602954,1
0.5944444444444444,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8821292775665399,0.8278880331145074,0.7897510926630815,0.8040698178440147,1
0.5944444444444444,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.9034220532319392,0.8238591421820984,0.8204534933517825,0.8142017555195489,1
0.5944444444444444,32,xception,0.0001,0.005,10,0,0,2,2,0.9003802281368821,0.8245633500517446,0.8216226399516295,0.8216122487431975,1
0.5944444444444444,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8950570342205323,0.8569296967669983,0.8255118562255692,0.8354934663419579,1
0.5944444444444444,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8866920152091254,0.7934779064144261,0.8162227750155444,0.7983596553351909,1
0.6933333333333332,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8836501901140684,0.8402505931822911,0.7779772954751236,0.800389021446599,1
0.6933333333333332,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8904942965779468,0.8408971807626765,0.7580506164975558,0.7918638769132553,1
0.6933333333333332,32,xception,0.0001,0.005,10,0,0,2,2,0.8988593155893536,0.8541280748704473,0.7822775864901967,0.8119422086055245,1
0.6933333333333332,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8859315589353612,0.8403853384562447,0.7141862062839074,0.7363842399271371,1
0.6933333333333332,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8912547528517111,0.8046828680682436,0.8172106972511276,0.8082992778199044,1
0.7922222222222222,32,resnet50,0.0001,0.005,10,0,0,2,2,0.7893536121673004,0.6875390916200186,0.6768206255083092,0.6594221487766672,1
0.7922222222222222,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8980988593155893,0.8462098071821449,0.8061921435459594,0.8239352596607457,1
0.7922222222222222,32,xception,0.0001,0.005,10,0,0,2,2,0.8973384030418251,0.8604714129529178,0.8005214227439235,0.8232649368930648,1
0.7922222222222222,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8965779467680608,0.8486742065338684,0.820408231040415,0.8315097923194552,1
0.7922222222222222,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8821292775665399,0.8131168121165488,0.7957939108416922,0.796535057354005,1
0.8911111111111111,32,resnet50,0.0001,0.005,10,0,0,2,2,0.888212927756654,0.8148883584296802,0.7697220862667936,0.7834094911275893,1
0.8911111111111111,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8821292775665399,0.8622486004025073,0.7315731888456427,0.7823273970698761,1
0.8911111111111111,32,xception,0.0001,0.005,10,0,0,2,2,0.8950570342205323,0.867859589328409,0.7569519092223582,0.8033626950219047,1
0.8911111111111111,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8889733840304183,0.8602392502556373,0.7717503055155087,0.801434725005236,1
0.8911111111111111,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8844106463878327,0.8506366816773996,0.7476351893670123,0.7848766306218933,1
0.99,32,resnet50,0.0001,0.005,10,0,0,2,2,0.8448669201520913,0.7874989634978011,0.635299054100845,0.6815706898650723,1
0.99,32,inceptionresnetv2,0.0001,0.005,10,0,0,2,2,0.8775665399239544,0.8189545039495043,0.7233452875811203,0.7574220432313861,1
0.99,32,xception,0.0001,0.005,10,0,0,2,2,0.8927756653992396,0.8953315713857091,0.732939409472255,0.7948985019172591,1
0.99,32,densenet121,0.0001,0.005,10,0,0,2,2,0.8836501901140684,0.8277674560474821,0.7605641431765796,0.7724888642781722,1
0.99,32,densenet201,0.0001,0.005,10,0,0,2,2,0.8730038022813689,0.8296858440414365,0.7452220949882002,0.7774441030312167,1
0.8731313131313132,32,xception,7.742636826811278e-05,0.005,10,0,0,2,2,0.9064638783269962,0.8587116836267048,0.8187958000583302,0.8329554674545874,2
0.6393939393939394,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8692015209125475,0.7757696067583542,0.7267386934128781,0.7187549454124222,2
0.5315151515151515,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.9011406844106464,0.8504545810003049,0.8054204187524154,0.8230155632278273,2
0.4955555555555556,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.8927756653992396,0.8130715366799146,0.767552491626937,0.7847229634637605,2
0.954040404040404,32,xception,0.001,0.005,10,0,0,2,2,0.8083650190114069,0.7779564525883219,0.613973876169813,0.6409838610080456,2
0.6843434343434344,32,xception,0.001,0.005,10,0,0,2,2,0.8296577946768061,0.8209765170281776,0.619339684116816,0.678971549581317,2
0.5135353535353536,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.8904942965779468,0.8754724724547813,0.7438606370584785,0.79979182134895,2
0.3607070707070707,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.8836501901140684,0.8347516341005967,0.7904165542196817,0.7987377880623021,2
0.1539393939393939,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.8828897338403042,0.8305591547371005,0.761823043109798,0.7914714246430226,2
0.9090909090909092,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8828897338403042,0.777839777621551,0.800996201925098,0.7768113120166873,2
0.6933333333333334,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8950570342205323,0.8371497844274929,0.8252023262874306,0.8275547374653669,2
0.954040404040404,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8912547528517111,0.8384443675145387,0.7880042935501035,0.8038995231854456,2
0.4775757575757576,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8859315589353612,0.8205688690911108,0.791315223914295,0.7979028640880286,2
0.5494949494949495,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8768060836501901,0.822559170445861,0.7936637523871886,0.8030036535817082,2
0.9450505050505053,32,xception,0.001,0.005,10,0,0,2,2,0.7520912547528517,0.6777550476986434,0.4728191939240121,0.4287084406510056,2
0.4865656565656566,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8927756653992396,0.8320126784110534,0.7914121575308424,0.807039525544767,2
0.963030303030303,32,xception,0.001,0.005,10,0,0,2,2,0.8479087452471483,0.8141163170796404,0.6266810984533518,0.6880776367040349,2
0.3067676767676768,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.7840304182509505,0.6176598061882238,0.6036632470707584,0.5810802891397221,2
0.7113131313131313,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8958174904942966,0.826265589666711,0.8104776884423035,0.8143155932842591,2
0.4416161616161617,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.8775665399239544,0.8343036744451342,0.7313390442901269,0.7709544151861972,2
0.3247474747474748,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.8577946768060837,0.7782473028475541,0.7064424846025688,0.7257889076869537,2
0.3966666666666667,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8897338403041825,0.8720768369036871,0.6833028576788601,0.7466985254447132,2
0.7832323232323233,32,xception,0.001,0.005,10,0,0,2,2,0.8319391634980988,0.7113015587084226,0.6904784755777138,0.6543765153282743,2
0.1809090909090909,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8661596958174905,0.8386160900554259,0.7429391133514363,0.7738341758634459,2
0.8821212121212122,32,xception,7.742636826811278e-05,0.005,10,0,0,2,2,0.8958174904942966,0.8313085738488392,0.8097637437937492,0.81422238261545,2
0.5135353535353536,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.8220532319391635,0.7084395286071083,0.7023039933182609,0.6699046244326116,2
0.6034343434343434,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8866920152091254,0.8316850600860584,0.6891471308480464,0.7359580267140557,2
0.5315151515151515,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8844106463878327,0.7957000425511467,0.809930121872116,0.7974102177618212,2
0.3966666666666667,32,xception,1e-05,0.005,10,0,0,2,2,0.8722433460076046,0.7138876248285653,0.6162814152689855,0.6544892417035505,2
0.4146464646464647,32,xception,1e-05,0.005,10,0,0,2,2,0.870722433460076,0.7009952804975266,0.620349196481915,0.653578637934457,2
0.3337373737373738,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8844106463878327,0.7999472475711445,0.8016160259886871,0.790261436979417,2
0.7382828282828283,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8851711026615969,0.85366226577232,0.7275829412883342,0.7800535656594435,2
0.1179797979797979,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8524714828897338,0.7666027862114269,0.7723854502798969,0.7553309603680203,2
0.1719191919191919,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8783269961977186,0.8256716639870847,0.703399613014355,0.7415425846077679,2
0.1629292929292929,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8950570342205323,0.8489613188549505,0.7419586240865645,0.788190239774014,2
0.6124242424242424,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8859315589353612,0.7311183440080058,0.6519784158700892,0.6839490630196896,2
0.4775757575757576,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8889733840304183,0.8609193331595059,0.7055942443856772,0.7568805917550477,2
0.7292929292929293,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.8889733840304183,0.8196888410050134,0.8215874418886648,0.8184862865948762,2
0.4416161616161617,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8821292775665399,0.840041276477838,0.729090661135903,0.7732758164871004,2
0.4595959595959596,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8790874524714829,0.8260636435764674,0.7410109876328801,0.7657650069898267,2
0.1988888888888889,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8920152091254753,0.8419593055686316,0.7908886593479616,0.8108148700458511,2
0.7922222222222223,32,xception,1e-05,0.005,10,0,0,2,2,0.870722433460076,0.7203364952195783,0.6327280555753891,0.664065251773055,2
0.2977777777777778,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8844106463878327,0.8203867226306236,0.8000849597740469,0.8054570508300798,2
0.3157575757575758,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.8517110266159695,0.7750188429419331,0.7152181549977927,0.7109288384141879,2
0.1359595959595959,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8874524714828897,0.8150981459286621,0.7972366770699435,0.8033566043650514,2
0.1449494949494949,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8973384030418251,0.8189941068496402,0.8376123704261234,0.8248665327189949,2
0.2797979797979798,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8836501901140684,0.834490123250332,0.7278645846065988,0.7727424389093402,2
0.2618181818181818,32,xception,0.001,0.005,10,0,0,2,2,0.7954372623574144,0.8022676852864205,0.5404731274502058,0.6046270640342097,2
0.7113131313131313,32,xception,0.001,0.005,10,0,0,2,2,0.8593155893536122,0.7906378515140629,0.7162405551004856,0.727024209829349,2
0.5405050505050505,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8927756653992396,0.7165613576117619,0.6793326422737008,0.693852561619523,2
0.4595959595959596,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8897338403041825,0.8187487178669679,0.8035617134420929,0.8074082431795231,2
0.3517171717171717,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8942965779467681,0.8375985700938943,0.7258778485631265,0.7629153751381617,2
0.3696969696969697,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.8844106463878327,0.8379249044643737,0.7446083783852764,0.7835321577507155,2
0.6573737373737374,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8874524714828897,0.8579897378247267,0.7368940030344067,0.7870266993433064,2
0.1359595959595959,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8699619771863117,0.8183143967862092,0.691545915775734,0.7412821458726511,2
0.6933333333333334,32,xception,7.742636826811278e-05,0.005,10,0,0,2,2,0.9079847908745248,0.8622737678812329,0.7973232096661662,0.8268036256500626,2
0.5764646464646465,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8942965779467681,0.8332450693040772,0.7861848308019118,0.804717923963977,2
0.9090909090909092,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.9019011406844106,0.8378061173908802,0.797735718554851,0.8146456989027744,2
0.7472727272727273,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8950570342205323,0.8095897533654564,0.796085156427478,0.7988402079054777,2
0.6573737373737374,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8935361216730038,0.8347484550203199,0.7776216591782283,0.8013315305478985,2
0.2977777777777778,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8844106463878327,0.8360276990019418,0.7043303626235997,0.7435861785110562,2
0.1629292929292929,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8866920152091254,0.8361787900113986,0.7806508200052706,0.803262123440235,2
0.5225252525252526,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8806083650190114,0.8606306024384437,0.6604804994757547,0.7259784029500072,2
0.108989898989899,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8866920152091254,0.822628713375017,0.7841165493230449,0.7978292305889385,2
0.2528282828282828,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8737642585551331,0.7624653941908413,0.8033567860335435,0.7648961925696753,2
0.8102020202020203,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8866920152091254,0.8592442441087468,0.7018283947839883,0.7618026331762928,2
0.7203030303030303,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.8942965779467681,0.8675801737527549,0.7115300974621677,0.7629502793309224,2
0.2797979797979798,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8798479087452471,0.8178666896808575,0.7389046559547428,0.7718790888576652,2
0.4056565656565657,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8851711026615969,0.8425549002823851,0.7189559266694391,0.7663417089351537,2
0.8821212121212122,32,xception,1e-05,0.005,10,0,0,2,2,0.8684410646387832,0.7004840608758852,0.6023430536269684,0.6401710256525901,2
0.99,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.888212927756654,0.8350210855787925,0.7451798248994854,0.7811618170718488,2
0.3247474747474748,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8912547528517111,0.8361815129296003,0.7703074058903048,0.7991107567634186,2
0.5674747474747475,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.9019011406844106,0.8729947866461025,0.7767724929037079,0.8189115990373663,2
0.4146464646464647,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8965779467680608,0.8322270638238587,0.8148567626180564,0.8221102654146977,2
0.936060606060606,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8866920152091254,0.8538164456606634,0.7263129916915669,0.7774439200373635,2
0.3427272727272727,32,xception,0.0003593813663804,0.005,10,0,0,2,2,0.8920152091254753,0.8343139800879301,0.7643330283733919,0.784916764276994,2
0.7292929292929293,32,xception,1e-05,0.005,10,0,0,2,2,0.8714828897338402,0.7011820096396046,0.6123011621123757,0.6482693065964759,2
0.2977777777777778,32,xception,0.001,0.005,10,0,0,2,2,0.8334600760456273,0.7126440747521716,0.7637520716902901,0.7333027202097294,2
0.936060606060606,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.8920152091254753,0.8532770196986548,0.7568107930561152,0.7962443576258619,2
0.4955555555555556,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8897338403041825,0.8428572564613424,0.7007834722282731,0.7547401915297183,2
0.6214141414141414,32,xception,7.742636826811278e-05,0.005,10,0,0,2,2,0.9026615969581748,0.8540696840389601,0.8115680085850161,0.828310993734845,2
0.6663636363636364,32,xception,0.001,0.005,10,0,0,2,2,0.8775665399239544,0.8201455536374338,0.7316753809887331,0.7677313264959233,2
0.2438383838383838,32,xception,1.6681005372000593e-05,0.005,10,0,0,2,2,0.8920152091254753,0.8502955121162341,0.7311093816398213,0.7756785069207078,2
0.3966666666666667,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.888212927756654,0.8111582453891638,0.8113205377239058,0.8081318836966225,2
0.5674747474747475,32,xception,0.001,0.005,10,0,0,2,2,0.8228136882129278,0.7171190980985453,0.680385278841574,0.6603464851659269,2
0.5854545454545454,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8889733840304183,0.8360428119486878,0.7442612653109513,0.7795619950276937,2
0.1,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.8912547528517111,0.875505622326295,0.7675790330920977,0.8093877009463885,2
0.2528282828282828,32,xception,7.742636826811278e-05,0.005,10,0,0,2,2,0.8996197718631179,0.8500722766560446,0.8208434735975835,0.8325837072822604,2
0.8551515151515152,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8897338403041825,0.8564169250131779,0.7430931698039422,0.7899389930965248,2
0.3067676767676768,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.8859315589353612,0.8253164872463351,0.7626148778957186,0.7899226803070243,2
0.2797979797979798,32,xception,0.001,0.005,10,0,0,2,2,0.8,0.7487731912719062,0.6055358488055294,0.6146321447304189,2
0.5225252525252526,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.8897338403041825,0.8591909019707309,0.7529874235008224,0.7960269323191391,2
0.4685858585858586,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8783269961977186,0.8483954695736009,0.773481858781578,0.8058106496262644,2
0.8551515151515152,32,xception,0.0005994842503189,0.005,10,0,0,2,2,0.8699619771863117,0.8107641006059058,0.754498847622344,0.7657754679956355,2
0.1988888888888889,32,xception,0.0002154434690031,0.005,10,0,0,2,2,0.8866920152091254,0.8557062635918555,0.7958403080587991,0.818711707520664,2
0.981010101010101,32,xception,1e-05,0.005,10,0,0,2,2,0.8577946768060837,0.6789926969047585,0.5828609335024733,0.6173761721391313,2
0.4056565656565657,32,xception,2.782559402207126e-05,0.005,10,0,0,2,2,0.8866920152091254,0.8332813619902697,0.7591832648811063,0.7919103889084779,2
0.2078787878787878,32,xception,4.641588833612782e-05,0.005,10,0,0,2,2,0.8988593155893536,0.8620024357171554,0.8006435588390615,0.828463404054111,2
0.6663636363636364,32,xception,1e-05,0.005,10,0,0,2,2,0.8593155893536122,0.6791936315934167,0.5893593284230814,0.6241229272845246,2
0.963030303030303,32,xception,0.0001291549665014,0.005,10,0,0,2,2,0.8806083650190114,0.7537735038949384,0.6439431166200412,0.6863616117774245,2
0.252828,32,xception,7.742636826811278e-05,1e-06,10,10,1,2,2,0.8836501901140684,0.8169925670164064,0.8139369510593782,0.8115474545931347,3
0.252828,32,xception,7.742636826811278e-05,1.3738237958832638e-06,10,10,1,2,2,0.8958174904942966,0.847279740420983,0.7529698591705742,0.793222934185739,3
0.252828,32,xception,7.742636826811278e-05,1.887391822135096e-06,10,10,1,2,2,0.8965779467680608,0.8119702935729151,0.8172096603949719,0.8137522237573798,3
0.252828,32,xception,7.742636826811278e-05,2.592943797404667e-06,10,10,1,2,2,0.8958174904942966,0.8584224254650095,0.7591273678115431,0.8006021421500576,3
0.252828,32,xception,7.742636826811278e-05,3.562247890262444e-06,10,10,1,2,2,0.9011406844106464,0.8281962913370475,0.8361516013539202,0.830177084929685,3
0.252828,32,xception,7.742636826811278e-05,4.893900918477499e-06,10,10,1,2,2,0.8980988593155893,0.858168799078171,0.7947725442395985,0.8187081143606421,3
0.252828,32,xception,7.742636826811278e-05,6.723357536499335e-06,10,10,1,2,2,0.8889733840304183,0.8285124827721888,0.7772433740139567,0.7993484584354742,3
0.252828,32,xception,7.742636826811278e-05,9.236708571873863e-06,10,10,1,2,2,0.9003802281368821,0.8738427465925084,0.7868400600716492,0.8236862411690605,3
0.252828,32,xception,7.742636826811278e-05,1.2689610031679234e-05,10,10,1,2,2,0.9034220532319392,0.8595325475447839,0.823167303566094,0.8385222153226346,3
0.252828,32,xception,7.742636826811278e-05,1.7433288221999873e-05,10,10,1,2,2,0.8980988593155893,0.8126343750234624,0.7597270953267011,0.7819003530965267,3
0.252828,32,xception,7.742636826811278e-05,2.395026619987486e-05,10,10,1,2,2,0.9019011406844106,0.844069310332513,0.7996255896675236,0.8195572270234697,3
0.252828,32,xception,7.742636826811278e-05,3.290344562312671e-05,10,10,1,2,2,0.8935361216730038,0.8533146653446504,0.7837285402550371,0.8155520995458262,3
0.252828,32,xception,7.742636826811278e-05,4.520353656360241e-05,10,10,1,2,2,0.905703422053232,0.8573541753605045,0.786390188340703,0.8178485453671239,3
0.252828,32,xception,7.742636826811278e-05,6.210169418915616e-05,10,10,1,2,2,0.9019011406844106,0.8342991543509477,0.7923067038761372,0.8118529226907413,3
0.252828,32,xception,7.742636826811278e-05,8.531678524172815e-05,10,10,1,2,2,0.9026615969581748,0.832945368628697,0.7891744665484975,0.8091358026183977,3
0.252828,32,xception,7.742636826811278e-05,0.0001172102297533,10,10,1,2,2,0.911787072243346,0.8649124547188167,0.8106054621441551,0.8351419860810587,3
0.252828,32,xception,7.742636826811278e-05,0.000161026202756,10,10,1,2,2,0.9049429657794676,0.850902267045957,0.8128640693212332,0.8302439269143835,3
0.252828,32,xception,7.742636826811278e-05,0.000221221629107,10,10,1,2,2,0.9019011406844106,0.8566951805007117,0.8011772789489309,0.826434659405465,3
0.252828,32,xception,7.742636826811278e-05,0.0003039195382313,10,10,1,2,2,0.8980988593155893,0.822104366096784,0.7997072128236924,0.8091379446715732,3
0.252828,32,xception,7.742636826811278e-05,0.000417531893656,10,10,1,2,2,0.8988593155893536,0.8450849442672419,0.8120987668459936,0.8262344104848163,3
0.252828,32,xception,7.742636826811278e-05,0.0005736152510448,10,10,1,2,2,0.8958174904942966,0.8238578124569365,0.8128109944594508,0.8142531824955954,3
0.252828,32,xception,7.742636826811278e-05,0.0007880462815669,10,10,1,2,2,0.9095057034220532,0.8211663632652819,0.8480980217673282,0.8294039546753879,3
0.252828,32,xception,7.742636826811278e-05,0.001082636733874,10,10,1,2,2,0.9072243346007604,0.8842466543910565,0.8220726058553511,0.8501376424564646,3
0.252828,32,xception,7.742636826811278e-05,0.0014873521072935,10,10,1,2,2,0.8980988593155893,0.8458387705198471,0.8042122660214415,0.8189830908435334,3
0.252828,32,xception,7.742636826811278e-05,0.0020433597178569,10,10,1,2,2,0.8904942965779468,0.8329769432616738,0.7220716959348007,0.7395090187797528,3
0.252828,32,xception,7.742636826811278e-05,0.0028072162039411,10,10,1,2,2,0.8851711026615969,0.8160976361825876,0.8069810736251862,0.808769109709169,3
0.252828,32,xception,7.742636826811278e-05,0.0038566204211634,10,10,1,2,2,0.8844106463878327,0.7969213292126687,0.7925198839342784,0.7892540538504282,3
0.252828,32,xception,7.742636826811278e-05,0.0052983169062837,10,10,1,2,2,0.8897338403041825,0.7940476151495928,0.8007984190288387,0.7917234060710763,3
0.252828,32,xception,7.742636826811278e-05,0.0072789538439831,10,10,1,2,2,0.8927756653992396,0.8534669819189477,0.7915039309419154,0.8171661420671292,3
0.252828,32,xception,7.742636826811278e-05,0.01,10,10,1,2,2,0.8783269961977186,0.84354214047351,0.7287598285710422,0.7697274795474418,3
